
> lane-siege@0.0.1 waves
  fathomhold_2  gloomtide       4    2   445      4.50    26.16  117.7    40%    2040
  nettlespire   thornweald      6    1   420     18.55     6.30  116.9    43%    2052
  vigil_3       ironvow         3    3   793     19.15     6.03  115.5    50%    1477
  sleet_3       gloomtide       3    3   793     25.58     4.51  115.3    63%    1477
  maelstrom_2   gloomtide       5    2   836     20.64     5.49  113.3    44%    1215
  hollowbark_2  thornweald      4    2   445      5.40    20.99  113.3    31%    2040
  torrent       gloomtide       6    1   420     24.06     4.65  111.9    52%    2052
  slagmaw_2     pyre            4    2   445      5.10    21.59  110.0    41%    2040
  scoria        pyre            6    1   420     14.47     7.03  101.7    38%    2052
  vigil_2       ironvow         3    2   354     12.81     6.84   87.5    43%    2480
  sanction      ironvow         5    1   334     14.30     5.96   85.2    39%    2682
  rotgourd_2    thornweald      3    2   354     11.43     7.29   83.3    40%    2480
  sporecrown    thornweald      5    1   334     14.85     5.38   79.9    40%    2682
  firebrand     pyre            5    1   334     18.31     4.28   78.5    43%    2682
  maelstrom     gloomtide       5    1   334     14.95     4.89   73.1    35%    2682
  foxfire_3     pyre            3    3   793     12.75     5.57   71.0    32%    1477
  sleet_2       gloomtide       3    2   354     12.92     5.41   70.0    44%    2480
  mycelia_3     thornweald      2    3   316     11.64     5.76   67.1    34%    2870
  sentinel_3    ironvow         2    3   316     11.63     5.60   65.1    38%    2870
  foxfire_2     pyre            3    2   354      9.22     6.18   56.9    32%    2480
  vigil         ironvow         3    1   142      9.36     6.03   56.5    27%    4293
  rotgourd      thornweald      3    1   142      7.79     7.20   56.1    21%    4293
  oathwall      ironvow         4    1   178      2.89    18.38   53.1    18%    3670
  mycelia_2     thornweald      2    2   141      8.07     6.21   50.1    25%    4729
  sentinel_2    ironvow         2    2   141      8.03     6.21   49.9    28%    4729
  ember_3       pyre            1    3   252      5.34     9.00   48.1    13%    4303
  sleet         gloomtide       3    1   142     10.00     4.80   48.1    26%    4293
  murmur_3      gloomtide       2    3   316      8.82     5.38   47.4    30%    2870
  pledge_3      ironvow         1    3   252      3.86    12.16   47.0    14%    4303
  fathomhold    gloomtide       4    1   178      1.99    23.12   45.9    26%    3670
  murmur_2      gloomtide       2    2   141      7.07     6.49   45.9    26%    4729
  hollowbark    thornweald      4    1   178      2.23    19.41   43.3    21%    3670
  wickling_3    pyre            2    3   316     10.15     4.14   42.1    28%    2870
  slagmaw       pyre            4    1   178      2.19    18.99   41.5    29%    3670
  mycelia       thornweald      2    1    56      5.47     7.00   38.3    15%    7693
  wickling_2    pyre            2    2   141      8.27     4.61   38.1    27%    4729
  thornling_3   thornweald      1    3   252      2.67    13.71   36.6    10%    4303
  foxfire       pyre            3    1   142      6.46     5.54   35.8    20%    4293
  sentinel      ironvow         2    1    56      5.29     5.52   29.2    15%    7693
  murmur        gloomtide       2    1    56      4.92     5.81   28.6    14%    7693
  pledge_2      ironvow         1    2   113      2.04    13.10   26.7    10%    5207
  kelpsnare_3   gloomtide       1    3   252      2.09    11.25   23.6    10%    4303
  ember_2       pyre            1    2   113      1.86    11.68   21.8    11%    5207
  kelpsnare_2   gloomtide       1    2   113      1.64    13.10   21.5     9%    5207
  wickling      pyre            2    1    56      5.22     4.12   21.5    16%    7693
  thornling_2   thornweald      1    2   113      1.45    14.51   21.1     9%    5207
  ember         pyre            1    1    45      1.07    10.29   11.0     4%    8087
  pledge        ironvow         1    1    45      0.92    11.54   10.6     2%    8087
  kelpsnare     gloomtide       1    1    45      0.86    11.51    9.9     3%    8087
  thornling     thornweald      1    1    45      0.61    15.10    9.2     3%    8087
